name,city,state,country,address,Longitude,Latitude,Municipalities,Website,
???????? ?. ??????,Barysaw, Minsk Region, Belarus,"?8094 Barysaw, Minsk Region, 222142 Belarus",28.799658283037,54.349284741932,,,
???????? ???????????,Zhodzina, Minsk Region, Belarus,"????? ??????? ??? Zhodzina, Minsk Region, 222165 Belarus",28.363604,54.08775,,,
???????? ?.????????,Uzda, Minsk Region, Belarus,"?9851 Uzda, Minsk Region, 223406 Belarus",26.986192,53.403262,,,
?????????? ??????? ??? ????? ?????,Mogilyov, Mogilev, Belarus,"4 ?????????? ????? Mogilyov, Mogilev, 212017 Belarus",30.353748,53.900391,,,
????????,Salihorsk, Minsk Region, Belarus,"?9632 Salihorsk, Minsk Region, 223729 Belarus",27.178015,52.62469,,,
????????,Valozhyn, Minsk Region, Belarus,"?8262 Valozhyn, Minsk Region, 222341 Belarus",26.3335010000001,54.110292,,,
????????,Maladzyechna, Minsk Region, Belarus,"?????????? ????? Maladzyechna, Minsk Region, 222301 Belarus",26.8862859999999,54.307877,,,
????????,Maladzyechna, Minsk Region, Belarus,"36 ????? ????? Maladzyechna, Minsk Region, 222335 Belarus",26.7700119999999,54.165154,,,
???????? ????????????,Barysaw, Minsk Region, Belarus,"?63 Barysaw, Minsk Region, 222130 Belarus",28.445663,54.289466,,,
????????,Nyasvizh, Minsk Region, Belarus,"31 ????? ???????? Nyasvizh, Minsk Region, 222603 Belarus",26.695226,53.209409,,,
????????,Salihorsk, Minsk Region, Belarus,"?9468 Salihorsk, Minsk Region, 223720 Belarus",27.528253,52.903607,,,
????????,Maladzyechna, Minsk Region, Belarus,"?28 Maladzyechna, Minsk Region, 222301 Belarus",26.8691209999999,54.371334,,,
????????,Smalyavichy, Minsk Region, Belarus,"?59 Smalyavichy, Minsk Region, 222228 Belarus",28.300461,53.958958,,,
????????,?????, Minsk Region, Belarus,"?-9036 ?????, Minsk, Minsk Region, 223031 Belarus",27.398545,53.961056, Minsk,,
???????? ??????,Asipovichy District, Mogilev Province, Belarus,"Asipovichy District, Mogilev Province Belarus",28.668002,53.275189,,,
Szmaki cemetery,Kirawsk, Mogilev, Belarus,"?10454 Kirawsk, Mogilev, 213954 Belarus",29.883304,53.378954,,,
Tartak cemetery,Bykhaw, Mogilev, Belarus,"Chamiczy-Jezva Bykhaw, Mogilev, 213326 Belarus",29.969625,53.390034,,,
Sushchou cemetery,Bykhaw, Mogilev, Belarus,"?10155 Bykhaw, Mogilev, 213322 Belarus",30.121638,53.54906,,,
Stajki cemetery,Kirawsk, Mogilev, Belarus,"??????-????????? Kirawsk, Mogilev, 213932 Belarus",29.815662,53.388268,,,
Symanauka cemetery,Klichaw, Mogilev, Belarus,"?10603-????????? Klichaw, Mogilev, 213902 Belarus",29.633369,53.569448,,,
Rrzki Cemetery,Bykhaw, Mogilev, Belarus,"?????-??????? Bykhaw, Mogilev, 213325 Belarus",29.951005,53.569218,,,
Shalayouka cemetery,Kirawsk, Mogilev, Belarus,"2 ????? ????? Kirawsk, Mogilev, 213957 Belarus",29.742168,53.502595,,,
Savascianauka cemetery,Kirawsk, Mogilev, Belarus,"Padsioly-Szmaki-Halynauka Kirawsk, Mogilev, 213954 Belarus",29.841799,53.352554,,,
Prybar cemetery,Kirawsk, Mogilev, Belarus,"?????-?????? Kirawsk, Mogilev, 213932 Belarus",29.8582759999999,53.398072,,,
Pianiuhi cemetery,Bykhaw, Mogilev, Belarus,"?10164 Bykhaw, Mogilev, 213322 Belarus",30.069167,53.519032,,,
Padsioly cemetery,Kirawsk, Mogilev, Belarus,"43 ??. ???????? Kirawsk, Mogilev, 213954 Belarus",29.934172,53.333798,,,
Pinczuki cemetery,Kirawsk, Mogilev, Belarus,"?10470 Kirawsk, Mogilev, 213957 Belarus",29.678658,53.515469,,,
Novaja Slabodka Cemetery,Klichaw, Mogilev, Belarus,"?10631 Klichaw, Mogilev, 213902 Belarus",29.812466,53.631889,,,
Kolbau cemetery,Kirawsk, Mogilev, Belarus,"?10475 Kirawsk, Mogilev, 213932 Belarus",29.808596,53.445459,,,
Kolbau cemetery,Kirawsk, Mogilev, Belarus,"?10475 Kirawsk, Mogilev, 213932 Belarus",29.808596,53.445459,,,
Kokatava cemetery,Kirawsk, Mogilev, Belarus,"?10470 Kirawsk, Mogilev, 213932 Belarus",29.610046,53.488154,,,
Kuczyn cemetery,Bykhaw, Mogilev, Belarus,"?120 Bykhaw, Mogilev, 213317 Belarus",29.953356,53.684722,,,
Jezva cemetery,Bykhaw, Mogilev, Belarus,"Chamiczy-Jezva Bykhaw, Mogilev, 213326 Belarus",29.988263,53.377094,,,
??????? ?????,Chervyen, Minsk Region, Belarus,"?69 Chervyen, Minsk Region, 223216 Belarus",28.027646,53.76681,,,
???????????? ????????,Okolitsa, Minsk Region, Belarus,"Ulitsa Shosseynaya Okolitsa, Minsk Region, Minsk Region Belarus",27.73977761769,54.059819334954, Minsk Region,,
??????? ?????,Vileyka, Minsk Region, Belarus,"?29 Vileyka, Minsk Region, 222417 Belarus",26.942591,54.531071,,,
Jadryna Slabada Cemetery,Klichaw, Mogilev, Belarus,"17 ??. ??????????? Klichaw, Mogilev, 213902 Belarus",29.8217099999999,53.677449,,,
????????? ????????,Vileyka, Minsk Region, Belarus,"?9116 Vileyka, Minsk Region, 222417 Belarus",27.302047,54.426718,,,
?????????? ???????,Barysaw, Minsk Region, Belarus,"32 ????????? ????? Barysaw, Minsk Region, 222133 Belarus",28.21916,54.362286,,,
????????? ????????,Vileyka, Minsk Region, Belarus,"13 ????? ??????? Vileyka, Minsk Region, 222416 Belarus",26.901429,54.491259,,,
?????????,Smalyavichy, Minsk Region, Belarus,"16 ????? ?????????? Smalyavichy, Minsk Region, 222201 Belarus",28.025163,54.005433,,,
???????? ???????,Vileyka, Minsk Region, Belarus,"?8181 Vileyka, Minsk Region, 222417 Belarus",26.8732680000001,54.504842,,,
???????? ???????,Vileyka, Minsk Region, Belarus,"?29 Vileyka, Minsk Region, 222415 Belarus",26.965023,54.543239,,,
Old Jewish Cemetery,Babruysk, Mogilev, Belarus,"106 ??????? ????? Babruysk, Mogilev, 213814 Belarus",29.207278704673,53.168392255397,,,
???????? ???????,Vileyka, Minsk Region, Belarus,"12 ??????????? ????? Vileyka, Minsk Region, 222418 Belarus",26.830915,54.547943,,,
StreveR ?? ????? ?.?. ?????????? ??????,Vileyka, Minsk Region, Belarus,"28 ????? ??????? Vileyka, Minsk Region, 222417 Belarus",26.925289,54.508519,,,
Salanianskija mohilki,Vileyka, Minsk Region, Belarus,"?8197 Vileyka, Minsk Region, 222417 Belarus",27.673179,54.691515,,,
????????? ???????,Dzyarzhynsk, Minsk Region, Belarus,"?1 Dzyarzhynsk, Minsk Region, 222750 Belarus",27.300626,53.73195,,,
Pazharyshcha cemetery (???i??i ?. ?????????),??????????? ???????? ?????, Minsk Region, Belarus,"?????-???????-?????? ??????????? ???????? ?????, Maladzyechna District, Minsk Region Belarus",26.93765968027,54.126707237575, Maladzyechna District,,
Staryja vardamskija mohilki,Vileyka, Minsk Region, Belarus,"9 ??. ??????? Vileyka, Minsk Region, 222417 Belarus",27.684026,54.715992,,,
???????????? ????????,Barysaw, Minsk Region, Belarus,"?53 Barysaw, Minsk Region, 222521 Belarus",28.567064,54.254678,,,
Rakov Jewish cemetery,???????, Minsk Region, Belarus,"????? ??????? ???????, Minsk oblast, Minsk Region, 222365 Belarus",27.061978,53.965125, Minsk oblast,,
Huta Cemetery,Bykhaw, Mogilev, Belarus,"Haradziec-Huta Bykhaw, Mogilev, 213325 Belarus",29.96799,53.512303,,,
??????????,Chervyen, Minsk Region, Belarus,"?9938 Chervyen, Minsk Region, 223211 Belarus",28.231988,53.832422,,,
???????? ???????,Vileyka, Minsk Region, Belarus,"?8171 Vileyka, Minsk Region, 222451 Belarus",26.867017,54.607598,,,
Grzybowiec Cemetery,Kirawsk, Mogilev, Belarus,"?10470 Kirawsk, Mogilev, 213957 Belarus",29.693668,53.489492,,,
Hrudzichyn cemetery,Bykhaw, Mogilev, Belarus,"?10189 Bykhaw, Mogilev, 213325 Belarus",29.8253520000001,53.484562,,,
???????????????? ????????,????????? ???????? ?????, Minsk Region, Belarus,"??????????? ????? ????????? ???????? ?????, Kletsk District, Minsk Region Belarus",26.546252,53.11971, Kletsk District,,
Halyniec-2 Cemetery,Mogilyov, Mogilev, Belarus,"104 ??????????? ????? Mogilyov, Mogilev, 213130 Belarus",30.17341,53.872813,,,
Dziedava cemetery,Bykhaw, Mogilev, Belarus,"?10157 Bykhaw, Mogilev, 213326 Belarus",30.073655,53.327853,,,
Dubcy cemetery,Kirawsk, Mogilev, Belarus,"Padsioly-Szmaki-Halynauka Kirawsk, Mogilev, 213954 Belarus",29.865445,53.342719,,,
Halkouka Cemetery,Bykhaw, Mogilev, Belarus,"?-10160 Bykhaw, Mogilev, 213317 Belarus",30.023186,53.609338,,,
Dunajok cemetery,Bykhaw, Mogilev, Belarus,"Dunajok-Zamoszsza Road Bykhaw, Mogilev, 213326 Belarus",29.968527,53.443793,,,
Douhaje cemetery,Klichaw, Mogilev, Belarus,"?10607 Klichaw, Mogilev, 213902 Belarus",29.662833,53.5968,,,
Smilovichi Jewish cemetery,Smilavichy, Minsk Region, Belarus,"???????? ????? ?????? Smilavichy, Cherven District, Minsk Region Belarus",28.000758,53.748927, Cherven District,,
Czyhirynka cemetery,Kirawsk, Mogilev, Belarus,"?10453 Kirawsk, Mogilev, 213932 Belarus",29.852119,53.419792,,,
Czarabamir cemetery,Kirawsk, Mogilev, Belarus,"?10453 Kirawsk, Mogilev, 213932 Belarus",29.791626,53.354468,,,
Cviordau Cemetery,Bykhaw, Mogilev, Belarus,"?10155 Bykhaw, Mogilev, 213317 Belarus",29.885365,53.667084,,,
Chamiczy cemetery,Bykhaw, Mogilev, Belarus,"?10157 Bykhaw, Mogilev, 213326 Belarus",29.9629130000001,53.344034,,,
Dubrova cemetery,Bykhaw, Mogilev, Belarus,"38 ??. ??????? Bykhaw, Mogilev, 213317 Belarus",29.896895,53.587638,,,
Cemetery,Klichaw, Mogilev, Belarus,"?10619 Klichaw, Mogilev, 213902 Belarus",29.81566,53.60359,,,
Cemetery,Klichaw, Mogilev, Belarus,"?10607 Klichaw, Mogilev, 213902 Belarus",29.7037359999999,53.62969,,,
Ciszouki Cemetery,Mogilyov, Mogilev, Belarus,"?11002 Mogilyov, Mogilev, 213134 Belarus",30.222366,53.883005,,,
Cemetery,Kirawsk, Mogilev, Belarus,"?-10464 Kirawsk, Mogilev, 213932 Belarus",29.560578,53.461936,,,
Cemetery,Bykhaw, Mogilev, Belarus,"9 ?10203 Bykhaw, Mogilev, 213317 Belarus",29.9463909999999,53.660005,,,
Hrybava Slabada cemetery,Kirawsk, Mogilev, Belarus,"?10464 Kirawsk, Mogilev, 213957 Belarus",29.7081419999999,53.518285,,,
Cemetery,Bykhaw, Mogilev, Belarus,"?11055 Bykhaw, Mogilev, 213317 Belarus",30.020957,53.662845,,,
Mound of Glory ,Smalyavichy, Minsk Region, Belarus,"?53 Smalyavichy, Minsk Region, 222232 Belarus",27.89833,54.01861,,,
Cmentarz Katolicki,Valozhyn, Minsk Region, Belarus,"15 ??????????? ????? Valozhyn, Minsk Region, 222365 Belarus",27.0508586,53.9534363,,,
Kholopenichi cemetery,Krupski rayon, Minsk Region, Belarus,"?8652 Krupski rayon, Krupski rayon, Minsk Region Belarus",28.972752,54.506768, Krupski rayon,,
Cemetery,Minsk, Minsk Region, Belarus,"47 ???????? ????? Minsk, Minsk Region, 223034 Belarus",27.300875,53.994173,,,
Cherven' Jewish Cemetery ,Cervien, Minsk Region, Belarus,"???????? ??????? Cervien, Cherven District, Minsk Region Belarus",28.402148,53.717534, Cherven District,,
Cemetery,Nyasvizh, Minsk Region, Belarus,"??????????? ????? Nyasvizh, Minsk Region, 222612 Belarus",26.4212669999999,53.357547,,,
Catholic Cemetery Near Dedilovichi,Barysaw, Minsk Region, Belarus,"1 ??. ??????? Barysaw, Minsk Region, 222137 Belarus",28.090817826117,54.574881558858,,,
Catholic Cemetery,Nyasvizh, Minsk Region, Belarus,"?8461 Nyasvizh, Minsk Region, 222615 Belarus",26.3909180000001,53.228772,,,
Jewish Cemetery of Gorodok,Maladzyechna, Minsk Region, Belarus,"19 ????? ??????????? Maladzyechna, Minsk Region, 222336 Belarus",26.91667,54.15,,,
Cemetery,Bykhaw, Mogilev, Belarus,"?120 Bykhaw, Mogilev, 213313 Belarus",30.0476619999999,53.648861,,,
Cemetery,Shklou, Mogilev, Belarus,"?76 Shklou, Mogilev, 213013 Belarus",30.218468,54.265374,,,
Aziaryckaslabadskija mohilki,Smalyavichy, Minsk Region, Belarus,"?2 Smalyavichy, Minsk Region, 222232 Belarus",27.895036,54.011644,,,
Cemetery,Klichaw, Mogilev, Belarus,"?10619 Klichaw, Mogilev, 213902 Belarus",29.741957,53.603475,,,
Cemetery,Klichaw, Mogilev, Belarus,"?79 Klichaw, Mogilev, 213902 Belarus",29.666736,53.541444,,,
Cemetery,Shklou, Mogilev, Belarus,"?76 Shklou, Mogilev, 213013 Belarus",30.202223,54.274748,,,
Cemetery,Bykhaw, Mogilev, Belarus,"106 ?????????? ????? Bykhaw, Mogilev, 213325 Belarus",29.846164,53.504658,,,
Balonau Sialets cemetery,Bykhaw, Mogilev, Belarus,"91 ??. ???????-????? Bykhaw, Mogilev, 213317 Belarus",29.916659,53.608992,,,
Balonau Sialets Cemetery,Bykhaw, Mogilev, Belarus,"1 ??. ???????? Bykhaw, Mogilev, 213317 Belarus",29.914293,53.640531,,,
Balonau Sialets cemetery,Bykhaw, Mogilev, Belarus,"?????????-?????-2 Bykhaw, Mogilev, 213317 Belarus",29.899807,53.622737,,,
Balonauka Cemetery,Bykhaw, Mogilev, Belarus,"?93 Bykhaw, Mogilev, 213317 Belarus",29.858332,53.546642,,,
Cemetery,Nyasvizh, Minsk Region, Belarus,"1 ??. ??????? Nyasvizh, Minsk Region, 222605 Belarus",26.332568,53.188357,,,
Taghavard Cemetery,,Xocav?nd, Azerbaijan,Xocav?nd Azerbaijan,46.91390379895,39.67210761342,,,
Sargsashen Cemetery,Sargsashen, Xocav?nd, Azerbaijan,"Sargsashen, Xocav?nd Azerbaijan",46.893579,39.690705,,,
Sos Cemetery,???, Xocav?nd, Azerbaijan,"Karmir Shuka-Chartar-Gishi Highway ???, Martuni, Xocav?nd Azerbaijan",47.008961,39.717982, Martuni,,
Tumi Cemetery,Tumi, Xocav?nd, Azerbaijan,"Tumi, Xocav?nd Azerbaijan",46.901465,39.582475,,,
Mets Tagher Cemetery,Metsh Tagher, Xocav?nd, Azerbaijan,"Metsh Tagher, Xocav?nd Azerbaijan",46.950452931213,39.624303361963,,,
Tsakuri Cemetery,,Xocav?nd, Azerbaijan,Xocav?nd Azerbaijan,46.9901130000001,39.572718,,,
Mokhrenes Cemetery,,Xocav?nd, Azerbaijan,Xocav?nd Azerbaijan,46.9346399999999,39.568931,,,
Mets Tagher Cemetery,Metsh Tagher, Xocav?nd, Azerbaijan,"Metsh Tagher, Xocav?nd Azerbaijan",46.958592507935,39.613666676889,,,
Griz Azerbaijan,Griz, Ujar, Azerbaijan,"Griz Griz, Ujar Azerbaijan",47.490051,40.407082,,,
Stepanakert Cemetery,,Xankandi Sahari, Azerbaijan,Xankandi Sahari Azerbaijan,46.737622,39.823891,,,
Nerkin Hortagh Cemetery,Nerqin Horatagh, Tartar, Azerbaijan,"Nerqin Horatagh, Tartar Azerbaijan",46.7812260000001,40.18318,,,
Martakert Cemetery,??????????r?, Tartar, Azerbaijan,"Charents Street ??????????r?, Martakert, Tartar Azerbaijan",46.811931,40.216168, Martakert,,
"Israfilov Nabi Mehdi oglunun qabri, Sixheybat kendi.1930-1996,27sentyabr ,Allah ",,Tovuz, Azerbaijan,H38 Tovuz Azerbaijan,45.549454,40.76354,,,
Q?birstanliq,Shamakhi, Shamakhi, Azerbaijan,"D?d? Qorqud Shamakhi, Shamakhi, Shamakhi Azerbaijan",48.6328960000001,40.621582, Shamakhi,,
Poylu Village Cemetery,Poylu, Samukh, Azerbaijan,"Yenikand-Poylu-Kasaman Road Poylu, Samukh, Samukh Azerbaijan",46.261123,41.137046, Samukh,,
Salyan,Salyan, Salyan, Azerbaijan,"Alat-Astara-Iran Highway Salyan, Salyan, Salyan Azerbaijan",48.971377,39.586805, Salyan,,
Cemetery,,S?rur, Azerbaijan,12 S?rur Azerbaijan,44.995994,39.488231,,,
Shamakhi Cementery,Samaxi, Shamakhi, Azerbaijan,"Baku-Shamakhi-Yevlakh Highway Samaxi, Shamakhi, Shamakhi Azerbaijan",48.632831,40.628761, Shamakhi,,
Luksemburg Village Cemetery,Luksemburg, Samukh, Azerbaijan,"Yenikand-Luksemburg-Girmizi Samukh Road Luksemburg, Samukh, Samukh Azerbaijan",46.3468789999999,40.9453, Samukh,,
Giyasli Village Cemetery,Qiyasli, Samukh, Azerbaijan,"Samukh-Yenikand-Girmizi Samukh-Kasaman Road Qiyasli, Samukh, Samukh Azerbaijan",46.4760679999999,40.731998, Samukh,,
Cemetery,Sarkar, Samukh, Azerbaijan,"Samukh-Yenikand-Girmizi Samukh-Kasaman Road Sarkar, Samukh, Samukh Azerbaijan",46.388687,40.767127, Samukh,,
Garabaghli Village Cemetery,Poylu, Samukh, Azerbaijan,"Poylu-Burungovag Road Poylu, Samukh, Samukh, AZ5120 Azerbaijan",46.267014,41.133326, Samukh,,
Cemetery,Sarkar, Samukh, Azerbaijan,"Samukh-Yenikand-Girmizi Samukh-Kasaman Road Sarkar, Samukh, Samukh Azerbaijan",46.388687,40.767127, Samukh,,
Cemetery,Chobanabdalli, Samukh, Azerbaijan,"Samux-�obanabdalli Yolu Chobanabdalli, Samukh, Samukh Azerbaijan",46.4199550000001,40.753046, Samukh,,
Persian Cemetery,Shusha, Shusha, Azerbaijan,"Shusha, Shusha Azerbaijan",46.75217,39.76713,,,
Bas K�ng�t q?birstanligi,Bash Kunjuth, Shaki, Azerbaijan,"B.Kunjut-B.Keldekh road Bash Kunjuth, Shaki, Shaki Azerbaijan",47.315869,41.15824, Shaki,,
Hinshen Cemetery,Hin Shen, Shusha, Azerbaijan,"Hin Shen, Shusha Azerbaijan",46.603241428242,39.638885262068,,,
Yeghtsahogh Cemetery,Yeghtsahogh, Shusha, Azerbaijan,"Yeghtsahogh, Shusha Azerbaijan",46.588947300594,39.678224731906,,,
Cemetery,Shusha, Shusha, Azerbaijan,"Shusha, Shusha Azerbaijan",46.746088,39.768369,,,
K�hn? q?birstanliq,Shamakhi, Shamakhi, Azerbaijan,"road Shamakhi, Shamakhi, Shamakhi Azerbaijan",48.65552,40.624529, Shamakhi,,
Bico Yal q?biristani,Bico, Shamakhi, Azerbaijan,"Bico - �arhan yolu Bico, Agsu, Shamakhi Azerbaijan",48.593157,40.550227, Agsu,,
S?h?r q?biristanligi,Sumqayit, Sumqayit, Azerbaijan,"Koroghlu Sumqayit, Sumqayit, Sumqayit, AZ5011 Azerbaijan",49.678258,40.569234, Sumqayit,,
Cemetery,Sumqayit, Sumqayit, Azerbaijan,"Samad Vurghun Sumqayit, Sumqayit Azerbaijan",49.719968,40.572855,,,
"Israfilov Nabi Mehdi oglunun qabri, Sixheybat kendi.1930-1996,27sentyabr ,Allah ",,Tovuz, Azerbaijan,H38 Tovuz Azerbaijan,45.549454,40.76354,,,
Cemetery,,Xankandi Sahari, Azerbaijan,Xankandi Sahari Azerbaijan,46.7599290000001,39.807522,,,
Artsakh War Memorial,Talish, Tartar, Azerbaijan,"Talish, Tartar Azerbaijan",46.746657152115,40.377262008512,,,
Memorial Complex of Stepanakert,Stepanakert, Xankandi Sahari, Azerbaijan,"Baghramyan street Stepanakert, Xankandi Sahari Azerbaijan 
                         
                    ",46.762763283398,39.81190611207,,http://www.armenian-genocide.org/Memorial.18/current_category.52/offset.20/memorials_detail.html,
Mariamadzor Cemetery,Mariamadzor, Xocav?nd, Azerbaijan,"Mariamadzor, Xocav?nd Azerbaijan",46.99996735582,39.573727635271,,,
Martuni Cemetery,,Xocav?nd, Azerbaijan,Xocav?nd Azerbaijan,47.108381288361,39.798142665647,,,
Kyuratagh Cemetery,?????????, Xocav?nd, Azerbaijan,"North-South Highway ?????????, Martuni, Xocav?nd Azerbaijan",47.048448,39.575611, Martuni,,
Jrakus Cemetery,Jrakus, Xocav?nd, Azerbaijan,"Jrakus, Xocav?nd Azerbaijan",47.016669,39.576839,,,
Herher Cemetery,Tsovategh, Xocav?nd, Azerbaijan,"Tsovategh, Xocav?nd Azerbaijan",46.953618,39.714024,,,
Khtsaberd Cemetery,Khtsaberd, Xocav?nd, Azerbaijan,"Khtsaberd, Xocav?nd Azerbaijan",46.768635,39.546612,,,
Artsakh War Memorial,Ashan, Xocav?nd, Azerbaijan,"Ashan, Xocav?nd Azerbaijan",46.999463635582,39.849807915093,,,
Azokh Cemetery,Azokh, Xocav?nd, Azerbaijan,"Azokh, Xocav?nd Azerbaijan",46.974322,39.625124,,,
Shehidler Xiyabani,Qakh, Qakh, Azerbaijan,"Heydar Aliyev Avenue Qakh, Qakh, Qakh, az3400 Azerbaijan",46.907829746033,41.416759137234, Qakh,,
Shehidler Xiyabani,Qakh, Qakh, Azerbaijan,"Heydar Aliyev Avenue Qakh, Qakh, Qakh, az3400 Azerbaijan",46.907848521496,41.416811434542, Qakh,,
Cemetery,,Ordubad, Azerbaijan,Ordubad Azerbaijan,46.036684,38.912848,,,
Vanand Village Cemetery,Vanand, Nakhchivan Autonomous Republic, Azerbaijan,"P?zm?ri k?nd yolu Vanand, Ordubad, Nakhchivan Autonomous Republic Azerbaijan",45.9237880000001,38.937839, Ordubad,,
Zeyv? K?nd Q?birstanligi,Sharur, Nakhchivan Autonomous Republic, Azerbaijan,"E002 Sharur, Nakhchivan Autonomous Republic Azerbaijan",45.000643,39.583956,,,
S?hidl?r Xiyabani,Ming?�evir, Mingachevir, Azerbaijan,"20 Januray Street Ming?�evir, Yevlakh, Mingachevir Azerbaijan",47.04814,40.761251, Yevlakh,,
Guba Cemetery,Quba, Quba, Azerbaijan,"Samad Vurghun Quba, Quba, Quba, AZ4000 Azerbaijan",48.5106040000001,41.357917, Quba,,
The old Cemetery,Yayci, Nakhchivan Autonomous Republic, Azerbaijan,"Torpagli Yayci, Julfa, Nakhchivan Autonomous Republic, AZ7221 Azerbaijan",45.726631,38.941723, Julfa,,
S?hidl?r Xiyabani,Julfa, Nakhchivan Autonomous Republic, Azerbaijan,"Azerbaijan Julfa, Julfa, Nakhchivan Autonomous Republic Azerbaijan",45.6259,38.956026, Julfa,,
Q?birstanliq,Nehram, Nakhchivan Autonomous Republic, Azerbaijan,"Nehram Road Nehram, Babek, Nakhchivan Autonomous Republic, AZ6719 Azerbaijan",45.469426,39.11245, Babek,,
